Name,Tags,Edited on,Property,URL
GitHub - Eyevinn/vod-to-live: A python library to generate Live HLS from VOD,"HLS, Repo","Nov 26, 2019 4:35 AM",,https://github.com/Eyevinn/vod-to-live
Eyevinn/hls-relay,"HLS, Repo","Nov 26, 2019 4:12 AM",,https://github.com/Eyevinn/hls-relay
Digital Rights Management (DRM) - Everything you need to know,"Drm, article","Nov 22, 2019 4:53 PM",,https://bitmovin.com/digital-rights-management-everything-to-know/
video-on-demand-on-aws.pdf,"aws, tools, vod","Nov 22, 2019 6:14 AM",,https://s3.amazonaws.com/solutions-reference/video-on-demand-on-aws/latest/video-on-demand-on-aws.pdf
Standard audio A85-2013.docx,"audio-leveling, standards","Nov 12, 2019 2:39 PM",,https://www.atsc.org/wp-content/uploads/2015/03/Techniques-for-establishing-and-maintaining-audio-loudness.pdf
Audio normalization with ffmpeg using loudnorm (ebur128) filter – bytes and bones,audio-leveling,"Nov 10, 2019 5:05 AM",,https://bytesandbones.wordpress.com/2017/03/16/audio-nomalization-with-ffmpeg-using-loudnorm-ebur128-filter/
How To Normalize Audio - Why Do It? Everything You Need To Know,audio-leveling,"Nov 10, 2019 4:53 AM",,https://www.learndigitalaudio.com/normalize-audio
Loudness Explained Page | Music Tribe - TC Electronic,audio-leveling,"Nov 10, 2019 4:52 AM",,https://www.tcelectronic.com/brand/tcelectronic/loudness-explained#googtrans(en|en)
(9) EBU R128 Introduction - Florian Camerer - YouTube,audio-leveling,"Nov 10, 2019 4:51 AM",,https://www.youtube.com/watch?v=iuEtQqC-Sqo
Adjust and Normalize Your Music Files with FFMPEG - Make Tech Easier,audio-leveling,"Nov 10, 2019 4:48 AM",,https://www.maketecheasier.com/normalize-music-files-with-ffmpeg/
How to Set Audio Levels for Video,audio-leveling,"Nov 10, 2019 4:42 AM",,https://www.premiumbeat.com/blog/how-to-set-audio-levels-for-video/
ReplayGain - Audacity Forum,audio-leveling,"Nov 10, 2019 3:20 AM",,https://forum.audacityteam.org/viewtopic.php?p=167758#p167758
slhck/ffmpeg-normalize: Audio Normalization for Python/ffmpeg,"Repo, audio","Nov 09, 2019 12:32 AM",,https://github.com/slhck/ffmpeg-normalize#examples
Extracting contextual information from video assets,"Credits, Intro, Research","Nov 08, 2019 6:39 PM",,https://medium.com/netflix-techblog/extracting-contextual-information-from-video-assets-ee9da25b6008
peak3d/inputstream.adaptive,"Player, Repo","Nov 05, 2019 7:15 AM",,https://github.com/peak3d/inputstream.adaptive
Inside MPEG's Ambitious Plan to Launch 3 Video Codecs in 2020,"codecs, mpeg","Oct 24, 2019 10:36 AM",,https://www.streamingmedia.com/Articles/Editorial/Featured-Articles/Inside-MPEGs-Ambitious-Plan-to-Launch-3-Video-Codecs-in-2020-134694.aspx
Eyevinn/manifestparser,"HLS, Java, Repo","Oct 15, 2019 4:20 AM",,https://github.com/Eyevinn/manifestparser
Eyevinn/eyevinn-player,"Player, Repo, tools","Oct 15, 2019 4:18 AM",,https://github.com/Eyevinn/eyevinn-player
Eyevinn/docker-jit-capture,"Jit, Repo, live2vod","Oct 15, 2019 4:16 AM",,https://github.com/Eyevinn/docker-jit-capture
Eyevinn/srt-metadata-extractor,"Repo, Subtitles","Oct 15, 2019 4:15 AM",,https://github.com/Eyevinn/srt-metadata-extractor
Eyevinn/ott-multiview,"HLS, Repo","Oct 15, 2019 4:11 AM",,https://github.com/Eyevinn/ott-multiview
Eyevinn/docker-hevc,"Hevc, Repo, docker","Oct 15, 2019 4:08 AM",,https://github.com/Eyevinn/docker-hevc
Eyevinn/pseudo-live-playout,"HLS, Live, Repo","Oct 15, 2019 4:06 AM",,https://github.com/Eyevinn/pseudo-live-playout
Eyevinn/hls-to-dash,"HLS, Repo, dash","Oct 15, 2019 4:03 AM",,https://github.com/Eyevinn/hls-to-dash
Eyevinn/channel-engine-multiview,"Multiview, Repo","Oct 15, 2019 4:00 AM",,https://github.com/Eyevinn/channel-engine-multiview
Eyevinn/tv.eyevinn.technology,"HLS, Lamda, vod2live","Oct 15, 2019 3:57 AM",,https://github.com/Eyevinn/tv.eyevinn.technology
Eyevinn/vast-info,"Ads, Repo, Vast, Vmap","Oct 15, 2019 3:52 AM",,https://github.com/Eyevinn/vast-info
bengarney/list-of-streams,"Streams, tools","Oct 14, 2019 12:57 PM",,https://github.com/bengarney/list-of-streams
Eyevinn/codem-client,"Pipeline, Repo, encoding","Oct 14, 2019 6:03 AM",,https://github.com/Eyevinn/codem-client
Eyevinn/streaming-onboarding,"Repo, tools","Oct 14, 2019 6:01 AM",,https://github.com/Eyevinn/streaming-onboarding
Eyevinn/fmp4-js,"Fmp4, Repo","Oct 14, 2019 5:58 AM",,https://github.com/Eyevinn/fmp4-js
Eyevinn/hls-playlist-parser,"HLS, Repo, tools","Oct 14, 2019 5:57 AM",,https://github.com/Eyevinn/hls-playlist-parser
Eyevinn/docker-html5player,"Player, Repo, docker","Oct 14, 2019 5:55 AM",,https://github.com/Eyevinn/docker-html5player
Eyevinn/docker-dash-packager,"Repo, dash, docker","Oct 14, 2019 5:53 AM",,https://github.com/Eyevinn/docker-dash-packager
Eyevinn/hls-ts-js,"HLS, Repo, Ts, tools","Oct 14, 2019 5:52 AM",,https://github.com/Eyevinn/hls-ts-js
Eyevinn/ott-multiview,"Player, Repo, ott","Oct 14, 2019 5:49 AM",,https://github.com/Eyevinn/ott-multiview
Eyevinn/docker-toolbelt,"docker, tools","Oct 14, 2019 5:46 AM",,https://github.com/Eyevinn/docker-toolbelt
Eyevinn/abr-player-chrome,"Player, Repo","Oct 14, 2019 3:43 AM",,https://github.com/Eyevinn/abr-player-chrome
Eyevinn/dash-validator-js,"Repo, dash, tools","Oct 14, 2019 3:17 AM",,https://github.com/Eyevinn/dash-validator-js
Eyevinn/hls-relay,"HLS, Origin, Repo","Oct 14, 2019 3:16 AM",,https://github.com/Eyevinn/hls-relay
Eyevinn/hls-ts-analyzer,"Analyzer, HLS, Repo, Ts","Oct 14, 2019 3:02 AM",,https://github.com/Eyevinn/hls-ts-analyzer
Eyevinn/streaming-analyzer,"HLS, tools","Oct 14, 2019 3:00 AM",,https://github.com/Eyevinn/streaming-analyzer
Eyevinn/eyevinn-player,"Player, Repo, Testing","Oct 14, 2019 2:53 AM",,https://github.com/Eyevinn/eyevinn-player
Eyevinn/docker-html5player,"Player, Repo","Oct 14, 2019 2:52 AM",,https://github.com/Eyevinn/docker-html5player
lmammino/s3st,"Cli, Repo, S3","Oct 13, 2019 1:14 PM",,https://github.com/lmammino/s3st
bitmovin/bitmovin-java,"Bitmovin, encoding","Oct 10, 2019 7:25 PM",,https://github.com/bitmovin/bitmovin-java
compile and install latest ffmpeg source as pkg,"Ffmpeg, linux","Oct 07, 2019 11:52 AM",,https://gist.github.com/krzemienski/e51a0b7a6ba77e616f954e516783270c#file-compile-and-install-latest-ffmpeg-source-sh-L2
How to Install FFmpeg 4.2 in Ubuntu 18.04 / Linux Mint 19.x | UbuntuHandbook,Ffmpeg,"Oct 07, 2019 11:31 AM",,http://ubuntuhandbook.org/index.php/2019/08/install-ffmpeg-4-2-ubuntu-18-04/
bloc97/Anime4K,"Anime, Repo, encoding","Oct 06, 2019 2:59 AM",,https://github.com/bloc97/Anime4K
Video streaming podcast,"Podcast, Streaming","Oct 04, 2019 8:02 PM",,https://soundcloud.com/streamingpodden
Tautulli/Tautulli: A Python based monitoring and tracking tool for Plex Media Server.,"Analytics, plex","Oct 04, 2019 4:21 AM",,https://github.com/Tautulli/Tautulli
"pannal/Sub-Zero.bundle: Subtitles for Plex, as good you would expect them to be.","Repo, Subtitles","Oct 04, 2019 4:20 AM",,https://github.com/pannal/Sub-Zero.bundle
XML + Code + Good times = RSG Application - Plex Labs - Medium,"Player, roku, scenegraph","Oct 04, 2019 4:19 AM",,https://medium.com/plexlabs/xml-code-good-times-rsg-application-b963f0cec01b
multicoreware / x265 / wiki / Home — Bitbucket,"Hevc, Repo, encoding, tools, video","Oct 03, 2019 10:49 PM",,https://bitbucket.org/multicoreware/x265/wiki/Home
mhv/2019 Proceedings,"Mile high, Talks, learning","Sep 25, 2019 3:19 PM",,http://mile-high.video/files/mhv2019/
cuda/ubuntu16.04/ffmpeg-gpu/Dockerfile · master · nvidia / container-images / samples · GitLab,"Cuda, Ffmpeg, Nvidia, docker","Sep 24, 2019 6:52 PM",,https://gitlab.com/nvidia/container-images/samples/blob/master/cuda/ubuntu16.04/ffmpeg-gpu/Dockerfile
jkarthic-akamai/ABR-Broadcaster: A real time encoder for Adaptive Bitrate Broadcast,"HLS, Repo, Streaming, abr, encoding, ott, video","Sep 24, 2019 12:37 AM",,https://github.com/jkarthic-akamai/ABR-Broadcaster
alexherbo2/ffmpeg-sub,"Repo, Subtitles","Sep 22, 2019 9:57 PM",,https://github.com/alexherbo2/ffmpeg-sub
federicocalendino/pysub-parser,"Repo, Subtitles, closedcaptions, tools","Sep 22, 2019 9:34 PM",,https://github.com/federicocalendino/pysub-parser
Sub_extract.py,"Subtitles, python","Sep 22, 2019 9:14 PM",,
cessen/subs_extract,"Repo, Subtitles","Sep 22, 2019 9:02 PM",,https://github.com/cessen/subs_extract
apm1467/videocr,"Ocr, Repo, Subtitles","Sep 22, 2019 8:55 PM",,https://github.com/apm1467/videocr
statsbiblioteket/tv-subtitle-extraction,"Java, Repo, Subtitles","Sep 22, 2019 8:51 PM",,https://github.com/statsbiblioteket/tv-subtitle-extraction
shawnsky/extract-subtitles,"Repo, closedcaptions","Sep 22, 2019 8:30 PM",,https://github.com/shawnsky/extract-subtitles
shawnsky/extract-subtitles: Extract Subtitles From Video 视频字幕提取 帧间差分法识别关键帧 OCR识别,,"Sep 22, 2019 8:28 PM",,https://github.com/shawnsky/extract-subtitles
jnorton001/pycaption-cli: A command line interface for the pycaption module.,"Repo, closedcaptions","Sep 22, 2019 5:38 PM",,https://github.com/jnorton001/pycaption-cli
VMAF: The Journey Continues - Netflix TechBlog - Medium,encoding,"Sep 22, 2019 5:06 PM",,https://medium.com/netflix-techblog/vmaf-the-journey-continues-44b51ee9ed12
pbs/its: image transformation service,"Repo, tools","Sep 22, 2019 4:57 PM",,https://github.com/pbs/its
pbs/pycaption: Python module to read/write popular video caption formats,"Repo, closedcaptions","Sep 22, 2019 4:53 PM",,https://github.com/pbs/pycaption
The Netflix Content Processing Pipeline,metadata,"Sep 17, 2019 10:20 PM",,https://medium.com/netflix-techblog/the-netflix-imf-workflow-f45dd72ed700?source=userActivityShare-94bccb50d11-1568773157&_branch_match_id=702692448596112473
mar10/wsgidav: A generic and extendable WebDAV server based on WSGI,"Repo, docker, vod","Sep 17, 2019 4:28 PM",,https://github.com/mar10/wsgidav
video-downloader,"HLS, Repo, Shell, tools","Sep 17, 2019 12:57 AM",,https://github.com/shrimpgo/video-downloader
Hls-download,"HLS, Repo, tools","Sep 17, 2019 12:55 AM",,https://github.com/Eyevinn/hls-download
hls-downloader,"HLS, Repo, tools","Sep 17, 2019 12:53 AM",,https://github.com/denex/hls-downloader
hlsdl,"HLS, Repo, tools","Sep 17, 2019 12:50 AM",,https://github.com/selsta/hlsdl
hls-fetch,"HLS, Repo, tools","Sep 17, 2019 12:48 AM",,https://github.com/osklil/hls-fetch
Caption Inspector | DOCUMENTATION,closedcaptions,"Sep 12, 2019 11:07 PM",,https://comcast.github.io/caption-inspector/
scte35-js,"Repo, Scte, tools","Sep 12, 2019 11:06 PM",,https://github.com/Comcast/scte35-js
Caption Inspector,"Repo, closedcaptions","Sep 12, 2019 11:02 PM",,https://github.com/Comcast/caption-inspector
media-tools,"Repo, dash, tools","Sep 12, 2019 11:00 PM",,https://github.com/Dash-Industry-Forum/media-tools
DASH-IF DASH Live Source Simulator,"Repo, dash","Sep 12, 2019 10:57 PM",,https://github.com/Dash-Industry-Forum/dash-live-source-simulator
cea608.js,"Repo, closedcaptions","Sep 12, 2019 10:55 PM",,https://github.com/Dash-Industry-Forum/cea608.js
VMAF: The Journey Continues - Netflix TechBlog - Medium,"Qoe, vmaf","Sep 12, 2019 2:56 PM",,https://medium.com/netflix-techblog/vmaf-the-journey-continues-44b51ee9ed12
Toward A Practical Perceptual Video Quality Metric - Netflix TechBlog - Medium,"Qoe, vmaf","Sep 12, 2019 2:55 PM",,https://medium.com/netflix-techblog/toward-a-practical-perceptual-video-quality-metric-653f208b9652
vmaf ffmpeg documentation,"Ffmpeg, Qoe, vmaf","Sep 12, 2019 2:47 PM",,
IMF: A Prescription for Versionitis,metadata,"Sep 04, 2019 5:07 PM",,https://medium.com/netflix-techblog/imf-a-prescription-for-versionitis-e0b4c1865c20
Ruffle,"Flash, Repo","Aug 28, 2019 2:01 AM",,https://github.com/ruffle-rs/ruffle
IMF Conversion Utility,"Imf, Repo, metadata","Aug 20, 2019 2:06 PM",,https://github.com/DSRCorporation/imf-conversion
Can ffmpeg extract closed caption data - Stack Overflow,Subtitles,"Aug 19, 2019 1:18 PM",,https://stackoverflow.com/questions/3169910/can-ffmpeg-extract-closed-caption-data
Scaling Applications in the Cloud,docker,"Aug 17, 2019 5:21 AM",,https://medium.com/faun/scaling-applications-in-the-cloud-52bb6dfbac4e?source=userActivityShare-94bccb50d11-1566033346&_branch_match_id=691200849013112756
identify new items in s3,S3,"Aug 17, 2019 5:14 AM",,https://link.medium.com/rKjaJvTRdZ
bash for building dash,"Ffmpeg, vod","Aug 16, 2019 8:12 AM",,
active-video/subtitles,"Repo, dash","Aug 15, 2019 8:01 AM",,https://github.com/active-video/subtitles
mahbubcseju/MPEG-DASH-Downloader,dash,"Aug 15, 2019 7:59 AM",,https://github.com/mahbubcseju/MPEG-DASH-Downloader
shengbinmeng/dash-drm,"Repo, dash","Aug 15, 2019 7:58 AM",,https://github.com/shengbinmeng/dash-drm
yuhuili-lab/Tide,"HLS, Repo, dash","Aug 15, 2019 7:53 AM",,https://github.com/yuhuili-lab/Tide
stultus/mp4-to-mpegdash-py,"Repo, dash","Aug 15, 2019 7:50 AM",,https://github.com/stultus/mp4-to-mpegdash-py
aminyazdanpanah/python-ffmpeg-video-streaming,"Ffmpeg, dash, python","Aug 15, 2019 7:48 AM",,https://github.com/aminyazdanpanah/python-ffmpeg-video-streaming
Eyevinn/docker-dash-packager,"Repo, dash, tools","Dec 11, 2019 2:59 PM",,https://github.com/Eyevinn/docker-dash-packager
ISO Segment Validator,"Repo, dash, tools","Dec 11, 2019 2:59 PM",,https://github.com/Dash-Industry-Forum/ISOSegmentValidator
Viblast/dash-proxy,"Repo, dash, tools","Dec 11, 2019 2:59 PM",,https://github.com/Viblast/dash-proxy
DASH-IF Conformance Software,"Repo, dash","Aug 15, 2019 7:25 AM",,https://github.com/Dash-Industry-Forum/DASH-IF-Conformance
libdash,"Repo, dash","Aug 15, 2019 7:21 AM",,https://github.com/bitmovin/libdash
Netflix/vmaf: Perceptual video quality assessment based on multi-method fusion.,"Qoe, Repo, encoding, learning, tools, vmaf","Dec 11, 2019 2:37 PM",,https://github.com/Netflix/vmaf
Cdn savings slide,Doc,"Aug 13, 2019 5:00 AM",,https://www.slideshare.net/radensamer/encoding-at-scale-for-live-video-streaming?from_m_app=ios
http2-serverpush-proxy,"Proxy, Repo","Aug 12, 2019 8:30 PM",,https://github.com/n1try/http2-serverpush-proxy
realeyes-media/alpine-node-video-multitool,"docker, tools","Aug 11, 2019 6:07 PM",,https://github.com/realeyes-media/alpine-node-video-multitool
realeyes-media/alpine-node-git,"docker, tools","Aug 11, 2019 6:07 PM",,https://github.com/realeyes-media/alpine-node-git
DASH-IF Interoperability: Guidelines for Implementations,"Specs, dash, pdf","Aug 07, 2019 10:46 AM",,https://dashif.org/docs/DASH-IF-IOP-v4.3.pdf
aes-decrypter,"Drm, Repo","Jul 31, 2019 7:46 PM",,https://github.com/videojs/aes-decrypter
Toward A Practical Perceptual Video Quality Metric - Netflix TechBlog - Medium,encoding,"Jul 30, 2019 12:24 PM",,https://medium.com/netflix-techblog/toward-a-practical-perceptual-video-quality-metric-653f208b9652
roku 4k specs,"4k, Hevc, Player, Specs, roku","Dec 11, 2019 2:25 PM",,
Roku Developer | Documentation | Streaming specifications,"Specs, Streaming, roku","Jul 28, 2019 4:12 AM",,https://developer.roku.com/docs/specs/streaming.md
Web Video Text Tracks Format (WebVTT) - Web APIs | MDN,"closedcaptions, cue, webvtt","Jul 24, 2019 8:03 AM",,https://developer.mozilla.org/en-US/docs/Web/API/WebVTT_API
x264 FFmpeg Options Guide - Linux Encoding,"Ffmpeg, encoding, quality, video","Jul 23, 2019 8:45 PM",,https://sites.google.com/site/linuxencoding/x264-ffmpeg-mapping
Eyevinn/hls-origin-scripts,"HLS, Repo, live2vod","Jul 19, 2019 1:02 PM",,https://github.com/Eyevinn/hls-origin-scripts
Eyevinn/dash-validator-js,"Repo, Tool, dash","Jul 19, 2019 12:29 PM",,https://github.com/Eyevinn/dash-validator-js
channel-engine,"HLS, Repo, vod2live","Jul 19, 2019 12:27 PM",,https://github.com/Eyevinn/channel-engine
Eyevinn/av1-player,"Player, Repo","Jul 19, 2019 12:22 PM",,https://github.com/Eyevinn/av1-player
The structure of an MPEG-DASH MPD - Brendan Long,dash,"Jul 16, 2019 7:23 PM",,https://www.brendanlong.com/the-structure-of-an-mpeg-dash-mpd.html
videojs/videojs-contrib-dash,"Repo, dash","Jul 16, 2019 7:18 PM",,https://github.com/videojs/videojs-contrib-dash
Reverse proxy for AWS S3 w/ basic authentication,"Proxy, Repo, S3, aws, tools","Dec 11, 2019 2:34 PM",,https://github.com/pottava/aws-s3-proxy
iheartradio/open-m3u8: Open Source m3u8 Parser GitHub: https://github.com/iheartradio/open-m3u8,"Java, Repo","Jul 16, 2019 6:13 AM",,
Go library for mpeg ts,Repo,"Jul 16, 2019 5:56 AM",,https://github.com/Comcast/gots
This is How I Reduced My CloudFront Bills by 80% - Faun - Medium,Cdn,"Jul 15, 2019 8:22 PM",,https://medium.com/faun/this-is-how-i-reduced-my-cloudfront-bills-by-80-a7b0dfb24128
Amazon S3 as Origin Fastly tutorial,"Cdn, Fastly","Jul 15, 2019 7:10 PM",,https://docs.fastly.com/guides/integrations/amazon-s3#using-amazon-s3-as-an-origin
Fastly compared to Amazon CloudFront,Cdn,"Jul 15, 2019 7:05 PM",,https://www.cdnoverview.com/compare/fastly-vs-amazon-cloudfront/
Edge Computing with Fastly CDN and Varnish VCL for Authenticated Requests,Cdn,"Jul 15, 2019 7:01 PM",,https://endertech.com/blog/edge-computing-fastly-cdn-varnish-vcl-authenticated-requests
Terraform module: Fastly with S3 backend,Cdn,"Jul 15, 2019 6:59 PM",,https://medium.com/levops/terraform-module-fastly-with-s3-backend-c6e963586498?source=userActivityShare-94bccb50d11-1563231509&_branch_match_id=679449139574165171
S3stat Secure Setup,Repo,"Jul 13, 2019 7:11 PM",,https://github.com/s3stat/s3stat-secure-setup-universal
Delivering Live Streaming Video with CloudFront and AWS Media Services - Amazon CloudFront,"Cdn, Docs, aws, learning, read","Dec 11, 2019 2:39 PM",,https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/live-streaming.html
Optimizing High Availability with CloudFront Origin Failover - Amazon CloudFront,"H265, Origin","Jul 13, 2019 8:29 AM",,https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/high_availability_origin_failover.html
Values That You Specify When You Create or Update a Distribution,"Cdn, Cloudfront","Jul 12, 2019 10:05 AM",,https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/distribution-web-values-specify.html#DownloadDistValuesDomainName
How to use DASH and HLS Adaptive Streaming with AWS S3 and Cloudfront,"Cdn, S3","Jul 12, 2019 9:50 AM",,https://bitmovin.zendesk.com/hc/en-us/articles/115001609634-How-to-use-DASH-and-HLS-Adaptive-Streaming-with-AWS-S3-and-Cloudfront
Delivering Live Streaming Video with CloudFront and AWS Media Services - Amazon CloudFront,"Cdn, S3, aws","Jul 10, 2019 11:09 AM",,https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/live-streaming.html
Ultimate Guide to Closed Captioning – 3Play Media,"CC, HLS, dash","Jul 09, 2019 7:29 PM",,https://www.3playmedia.com/resources/popular-topics/closed-captioning/
"SCTE Dash SPEC ","CC, Scte, dash","Jul 08, 2019 1:37 PM",,https://www.scte.org/SCTEDocs/Standards/ANSI_SCTE%20214-1%202015.pdf
tec_doc_t3324-2007.pdf Multi Channel Audio codec evaluations,"HLS, audio, audio-leveling, eac3","Jun 29, 2019 2:04 PM",,https://tech.ebu.ch/docs/tech/tech3324.pdf
"S3Proxy in Java, useful for vodpipeline","Java, Proxy, S3","Jun 27, 2019 9:06 PM",,https://github.com/gaul/s3proxy
Testing of SRT and Edgeware Cloud Service,Test,"Jun 20, 2019 12:03 AM",,https://medium.com/@eyevinntechnology/testing-of-srt-and-edgeware-cloud-service-f166de436c6f?source=userActivityShare-94bccb50d11-1561003324&_branch_match_id=670103434993344362
Video Quality Assessment,"article, quality, read, video","Jun 19, 2019 6:37 PM",,https://medium.com/@eyevinntechnology/video-quality-assessment-34abd35f96c0?source=userActivityShare-94bccb50d11-1560983815&_branch_match_id=670021582869771680
Securing OTT Content — DRM,Drm,"Jun 19, 2019 6:32 PM",,https://medium.com/@eyevinntechnology/securing-ott-content-drm-1af2c08fdd31?source=userActivityShare-94bccb50d11-1560983518&_branch_match_id=670020366479331042
Loop file and generate multiple video bitrates muxed in MPEG-TS with ffmpeg,"Ffmpeg, tools","Jun 19, 2019 6:30 PM",,https://medium.com/@eyevinntechnology/loop-file-and-generate-multiple-video-bitrates-muxed-in-mpeg-ts-with-ffmpeg-85658d0b74bb?source=userActivityShare-94bccb50d11-1560983383&_branch_match_id=670019768959110835
OTT Content Delivery– CDN Alternatives,"ott, read","Jun 19, 2019 6:26 PM",,https://medium.com/@eyevinntechnology/ott-content-delivery-cdn-alternatives-cafe75dab71d?source=userActivityShare-94bccb50d11-1560983135&_branch_match_id=670018733519578135
hybrik-samples/ebu_r128_audio_normalization.json at master · hybrik/hybrik-samples,audio-leveling,"Jun 15, 2019 9:24 AM",,https://github.com/hybrik/hybrik-samples/blob/master/Feature%20Examples/Filters/ebu_r128_audio_normalization.json
Encryption & DRM with Multiple Keys — Unified Streaming,"Drm, Encryption, learning, read","Dec 11, 2019 2:25 PM",,https://docs.unified-streaming.com/documentation/package/multiple-keys.html
"Validating HLS ","HLS, Testing, learning, pdf, read, tools","Dec 11, 2019 2:29 PM",,https://devstreaming-cdn.apple.com/videos/wwdc/2016/510ndmh9wkcvzneegv2/510/510_validating_http_live_streams.pdf
apple hls 2019 tools (Apple Official),"Analyzer, HLS, Specs, tools","Jun 12, 2019 3:20 PM",,
AirPlay2 WWDC 19 Slides,"Airplay, HLS, Specs","Jun 10, 2019 2:36 PM",,https://devstreaming-cdn.apple.com/videos/wwdc/2019/507fk9wyls0np6piwk/507/507_hls_authoring_for_airplay_2_video.pdf
AirPlay2 Example Code,"Airplay, HLS, tools","Jun 10, 2019 2:35 PM",,https://developer.apple.com/documentation/avfoundation/airplay_2/integrating_airplay_for_long-form_video_apps
Protocol Extension for Low-Latency HLS (Preliminary Specification) | Apple Developer Documentation,"HLS, Lowlatency, Specs, tools","Jun 10, 2019 2:23 PM",,https://developer.apple.com/documentation/http_live_streaming/protocol_extension_for_low-latency_hls_preliminary_specification#3291001
Introducing Low-Latency HLS - WWDC 2019 - Videos - Apple Developer,"HLS, Specs","Jun 10, 2019 1:33 PM",,https://developer.apple.com/videos/play/wwdc2019/502
HLS Authoring for AirPlay 2 Video - WWDC 2019 - Videos - Apple Developer,"HLS, learning, tools","Jun 10, 2019 1:30 PM",,https://developer.apple.com/videos/play/wwdc2019/507/
Eyevinn HTML Player,"HLS, Player, Repo, abr","Jun 10, 2019 5:17 AM",,https://github.com/Eyevinn/html-player
Streaming Tech Toolbelt,"Ffmpeg, Repo, docker, tools","Jun 10, 2019 5:15 AM",,https://github.com/Eyevinn/docker-toolbelt
Eyevinn/hls-ts-js,"HLS, Repo, tools","Jun 10, 2019 5:09 AM",,https://github.com/Eyevinn/hls-ts-js
HLSDownloader Swift,"HLS, Swift","Jun 05, 2019 7:21 PM",,https://github.com/qi-shun-wang/HLSDownloader
morsel Swift HLS library,"HLS, Swift, vod2live","Jun 05, 2019 7:13 PM",,https://github.com/krad/morsel
Latest HLS Spec Pantos,"Docs, HLS, Specs, read","Dec 11, 2019 2:38 PM",,
HLSCore Swift HLS lib,"HLS, Swift, vod2live","Jun 05, 2019 7:12 PM",,https://github.com/fcanas/HLSCore
Quality of Experience in Streaming,"Analytics, Qoe","Jun 05, 2019 4:57 AM",,https://medium.com/@eyevinntechnology/quality-of-experience-in-streaming-5c25355a4111?source=userActivityShare-94bccb50d11-1559724940&_branch_match_id=664741478927428385
How video streaming works on the web: An introduction,"Player, article","Jun 05, 2019 4:55 AM",,https://medium.com/canal-tech/how-video-streaming-works-on-the-web-an-introduction-7919739f7e1
OTT Content Delivery– Multi CDN,"Cdn, Reading, article","Jun 05, 2019 4:42 AM",,https://medium.com/@eyevinntechnology/ott-content-delivery-multi-cdn-8cd90ad2628a?source=userActivityShare-94bccb50d11-1559724108&_branch_match_id=664737987212887383
Eyevinn/vod-to-live.js,"Drm, HLS, Repo, live2vod, vod, vod2live","Jun 05, 2019 4:35 AM",,https://github.com/Eyevinn/vod-to-live.js
Eyevinn/toolbox: A set of Docker containers with Streaming tools,"HLS, Repo, docker","Jun 05, 2019 4:35 AM",,https://github.com/Eyevinn/toolbox
Eyevinn/streaming-analyzer,"Analyzer, Repo, Streaming, Tool","Jun 05, 2019 4:34 AM",,https://github.com/Eyevinn/streaming-analyzer
Eyevinn/adxchange-engine,"Ads, Proxy, Repo, Research, live2vod, vod2live","Jun 05, 2019 4:34 AM",,https://github.com/Eyevinn/adxchange-engine
Eyevinn/fmp4-js:AJavascriptlibrarytoparseISOBaseMediaFileFormat(MPEG-4Part12)GitHub:https://github.com/Eyevinn/fmp4-js,"Fmp4, Nodejs, Repo, Tool","Jun 05, 2019 4:34 AM",,https://github.com/Eyevinn/fmp4-js
Eyevinn/abr-player-chrome,"HLS, Player, Repo, Tool, chrome-extension, dash","Jun 05, 2019 4:34 AM",,https://github.com/Eyevinn/abr-player-chrome
Eyevinn/channel-engine-client-tvos,"Repo, Research, Tvos, vod2live","Jun 05, 2019 4:31 AM",,https://github.com/Eyevinn/channel-engine-client-tvos
Eyevinn/docker-2dash: A Docker container to pre-package MPEG DASH on demand content,"Repo, dash, docker","Jun 05, 2019 3:53 AM",,https://github.com/Eyevinn/docker-2dash
OTT Content Delivery,"article, ott, read","Jun 05, 2019 3:53 AM",,https://medium.com/@eyevinntechnology/ott-content-delivery-b43a35ef24f6
Eyevinn/channel-engine: OTT TV Channel Engine,"HLS, vod","Jun 04, 2019 9:43 PM",,https://github.com/Eyevinn/channel-engine
Eyevinn/docker-serve: A simple Python based HTTP server that sets CORS allow headers. Useful for streaming from files on local computer,"HLS, vod","Jun 04, 2019 9:43 PM",,https://github.com/Eyevinn/docker-serve
Eyevinn/vod-to-live.js: NPM library for HLS VOD to Live,"HLS, live2vod, vod, vod2live","Jun 04, 2019 9:42 PM",,https://github.com/Eyevinn/vod-to-live.js
FairPlay Streaming Overview,"Drm, Encryption, HLS, Specs","Jun 04, 2019 8:23 PM",,
HLS Authoring Update for HEVC,"HLS, Specs","Jun 04, 2019 8:22 PM",,https://devstreaming-cdn.apple.com/videos/wwdc/2017/515vy4sl7iu70/515/515_hls_authoring_update.pdf
"Introducing HEVC HEIC ","HLS, Specs","Jun 04, 2019 8:22 PM",,https://devstreaming-cdn.apple.com/videos/wwdc/2017/503i6plfvfi7o3222/503/503_introducing_heif_and_hevc.pdf
